student_id,assignment1_grade,assignment1_submission,assignment2_grade,assignment2_submission,assignment3_grade,assignment3_submission,assignment4_grade,assignment4_submission,assignment5_grade,assignment5_submission,assignment6_grade,assignment6_submission
1F51E050-78F7-F270-1B90-ED1BC0376763,88.70411705053922,2016-03-21 08:46:15.534000000,70.96329364043139,2016-03-25 13:11:52.864000000,63.86696427638825,2016-03-30 18:53:03.050000000,63.86696427638825,2016-04-04 20:17:51.426000000,57.48026784874943,2016-04-08 14:54:09.945000000,45.98421427899954,2016-04-12 19:46:40.207000000
25197F10-E9E9-4C50-63F8-6C896975AAE2,84.85559190536843,2016-01-24 14:17:19.503000000,84.85559190536843,2016-01-30 17:28:07.614000000,84.85559190536843,2016-06-03 01:10:59.029000000,84.85559190536843,2016-02-07 17:10:57.301000000,67.88447352429475,2016-03-07 17:55:54.702000000,67.88447352429475,2016-06-23 11:54:03.807000000
247B105C-2067-A7AA-2CBE-B65278128C96,86.50783304357715,2015-12-28 02:39:25.097000000,86.00783304357715,2015-12-30 16:14:35.738000000,78.12704973921946,2016-01-07 08:55:44.511000000,61.78163979137557,2016-01-11 01:50:34.129000000,49.42531183310046,2016-01-17 17:40:43.970000000,39.54024946648037,2016-01-20 19:54:46.867000000
DDE0526B-7DA4-80E8-C2A6-D097F3826029,78.43838078738504,2015-12-14 05:10:49.343000000,77.93838078738504,2015-12-21 06:25:19.560000000,70.86454270864654,2015-12-24 08:32:51.190000000,69.96454270864655,2016-01-04 03:02:45.928000000,69.96454270864655,2016-01-04 03:11:40.725000000,69.96454270864655,2016-07-09 05:49:05.759000000
1F51E050-78F7-F270-1B90-ED1BC0376763,62.84277438015502,2015-09-17 14:45:58.903000000,56.12849694213952,2015-09-21 19:24:17.139000000,51.235647247925556,2015-09-26 08:48:53.703000000,45.30208252313301,2015-10-01 13:59:51.750000000,40.77187427081971,2015-10-07 16:25:56.328000000,36.69468684373774,2015-10-10 17:41:29.062000000
25197F10-E9E9-4C50-63F8-6C896975AAE2,75.00952196732659,2015-11-01 22:22:26.638000000,59.6476175738613,2015-11-07 17:54:42.584000000,48.45809405908903,2015-11-11 07:55:32.959000000,42.80228465318013,2015-11-15 11:31:00.428000000,38.52205618786211,2015-11-21 13:37:43.568000000,34.66985056907591,2015-11-24 03:47:05.599000000
5AB0D44C-86FF-2DE6-B096-B0F5D029E430,75.50376022212963,2016-06-09 22:19:15.379000000,67.95338419991667,2016-06-13 00:58:55.518000000,61.158045779925004,2016-06-23 03:54:00.275000000,61.158045779925004,2016-06-22 01:05:31.897000000,55.0422412019325,2016-06-29 22:43:40.019000000,55.0422412019325,2016-07-16 17:17:59.751000000
6D2AB78F-44F4-2E8B-5C5E-B79119BC7EAC,91.16285257418032,2016-01-24 12:25:52.718000000,72.93028205934426,2016-01-28 22:05:23.970000000,72.93028205934426,2016-02-02 00:35:31.232000000,72.93028205934426,2016-02-14 13:20:33.963000000,72.93028205934426,2016-02-14 13:33:39.555000000,65.63725385340986,2016-02-15 16:15:16.381000000
DE88902E-C7A7-E37A-CFA7-F2C8F2D219F2,62.23354013791658,2016-04-29 17:18:24.526000000,56.01018612412492,2016-05-06 11:03:45.331000000,56.01018612412492,2016-05-12 07:47:17.655000000,50.40916751171242,2016-05-12 15:30:52.485000000,50.40916751171242,2016-05-20 11:51:44.824000000,50.40916751171242,2016-05-21 14:27:57.673000000
2B806EF6-A590-1C00-F0C5-1469E3B2152E,68.18469065310046,2016-06-13 01:47:03.615000000,54.547752522480366,2016-06-19 23:09:18.747000000,43.6382020179843,2016-06-20 23:56:15.679000000,39.274381816185866,2016-06-27 02:10:37.206000000,31.41950545294869,2016-07-03 16:49:56.845000000,25.13560436235896,2016-07-05 04:19:26.540000000
DE88902E-C7A7-E37A-CFA7-F2C8F2D219F2,58.208153378575204,2016-05-14 07:45:16.344000000,52.38733804071768,2016-05-16 07:21:14.599000000,47.148604236645916,2016-05-19 09:50:11.311000000,47.148604236645916,2016-05-23 06:26:38.432000000,47.148604236645916,2016-05-31 06:50:13.591000000,37.71888338931674,2016-06-08 16:29:18.057000000
